
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\鑷獟浣揬婕敾宸ヤ綔娴?
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
tests\integration\test_postgres_acceptance.py ssssssssssssssssss         [  1%]
tests\integration\test_redis_rq_acceptance.py sssssssssssssss            [  2%]
tests\integration\test_review_migrations.py ss                           [  2%]
tests\test_adapter_error_classification.py ...........................   [  3%]
tests\test_adapter_usage_sweep.py ...................................... [  6%]
..............                                                           [  6%]
tests\test_antigravity_cli.py .................                          [  7%]
tests\test_approval_pause_recovery.py .....                              [  8%]
tests\test_archive_and_pricing_bounds.py ......                          [  8%]
tests\test_archive_run_cancel.py ......                                  [  8%]
tests\test_assemble_web_resources.py ..........                          [  9%]
tests\test_asset_candidate_favorite.py ...                               [  9%]
tests\test_asset_dedupe_integrity.py ........                            [ 10%]
tests\test_asset_dedupe_soft_delete.py .....                             [ 10%]
tests\test_asset_generate_prompt_bounds.py ...                           [ 10%]
tests\test_asset_generation_redteam_regressions.py ................      [ 11%]
tests\test_attempt_finalization_upgrade.py .......                       [ 11%]
tests\test_backup_restore_drill.py ..................................... [ 14%]
..........                                                               [ 14%]
tests\test_balance_failure_scoping.py ..                                 [ 14%]
tests\test_beat_dedupe_bounds.py ....                                    [ 15%]
tests\test_build_frontend_static_junction.py .......ss..                 [ 15%]
